state,sex,age,educ,hisp,racecmb,relig,income,hh1,party,partyln,ideo,q1,q2,q47,q48
48,1,23,6,2,9,9,8,1,3,2,3,2,2,2,3
53,1,69,3,2,1,9,3,1,2,,3,1,2,2,3
53,2,20,3,2,5,9,2,1,3,2,5,2,2,4,3
5,1,33,6,2,1,9,6,1,3,2,2,2,2,4,3
51,2,51,8,2,1,9,9,4,3,2,3,2,2,2,3
53,1,33,6,2,1,9,9,4,1,,2,1,1,2,1
26,1,74,8,2,1,9,6,2,2,,4,2,2,2,2
42,1,61,5,2,1,9,3,1,2,,3,2,2,3,2
5,1,24,3,1,4,9,6,2,3,1,3,2,9,4,3
44,2,59,8,2,1,9,6,2,2,,5,2,2,3,2
48,2,41,6,2,1,9,9,3,3,2,3,2,2,2,2
29,2,32,5,2,4,9,7,2,3,2,4,2,2,3,3
34,2,18,4,1,4,9,7,4,3,2,5,2,2,2,3
55,2,44,6,2,1,9,9,3,3,1,4,2,2,3,2
8,2,24,6,2,1,9,6,3,3,2,5,2,2,2,1
11,2,26,6,2,1,9,7,3,2,,5,2,2,9,9
24,2,30,6,2,1,9,8,2,2,,5,2,2,2,2
42,1,56,3,2,1,9,1,1,1,,9,2,1,1,1
18,1,24,6,2,1,9,5,1,2,,5,2,2,4,2
17,1,82,8,2,1,9,9,2,2,,4,2,2,2,2
34,2,20,4,2,1,9,8,5,3,2,5,2,2,2,3
42,1,43,5,2,1,9,6,3,1,,1,1,1,1,3
36,1,72,8,2,1,9,9,2,3,2,4,2,2,3,2
20,2,38,4,2,1,9,5,1,3,2,5,2,2,2,2
48,2,29,6,1,1,9,6,2,2,,5,2,2,3,3
42,2,51,6,2,1,9,7,2,2,,4,1,1,4,1
12,1,69,6,2,1,9,8,2,2,,4,1,2,3,3
6,2,73,5,2,1,9,4,2,2,,4,2,2,3,3
53,2,61,6,2,1,10,6,2,2,,4,2,2,3,2
6,2,54,6,2,1,10,8,2,2,,4,2,2,3,2
50,1,51,8,2,1,10,6,2,2,,3,2,2,3,3
50,2,57,8,2,1,10,9,4,2,,5,2,2,3,3
6,2,59,6,2,1,10,6,2,4,2,3,2,2,4,3
39,1,63,8,2,1,10,3,2,3,2,5,2,2,4,2
55,2,57,5,2,1,10,10,1,2,,5,2,2,3,2
17,1,44,6,2,1,10,9,3,3,2,2,2,2,2,2
6,1,38,4,2,1,10,9,3,1,,3,2,2,2,1
4,1,35,5,1,1,10,8,2,2,,5,2,2,3,2
39,1,24,4,2,1,10,5,2,1,,3,2,1,3,1
48,1,23,7,2,1,10,4,2,2,,3,1,2,1,3
48,1,31,8,2,3,10,6,1,2,,3,1,2,3,2
48,1,28,3,2,1,10,5,3,2,,4,2,2,3,2
51,1,38,6,2,4,10,7,2,3,2,4,2,2,2,3
39,1,22,6,2,1,10,7,4,2,,5,2,2,3,2
48,2,19,3,2,1,10,6,5,2,,3,2,2,3,3
12,1,28,5,2,1,10,6,3,3,9,3,2,2,2,3
48,2,50,8,2,1,10,9,5,3,2,3,2,2,3,2
36,2,39,8,2,2,10,8,1,2,,5,2,2,3,2
12,2,37,8,2,1,10,7,6,3,2,5,2,2,3,2
42,1,49,6,2,1,10,6,2,3,2,3,2,2,2,3
42,1,39,6,2,4,10,6,1,1,,3,1,1,1,3
36,1,72,6,2,1,10,7,2,3,2,3,2,2,3,2
4,1,34,6,1,5,10,9,5,3,2,4,2,2,4,3
53,1,57,8,2,1,10,7,3,3,1,3,2,1,3,3
12,2,38,4,2,1,10,8,5,3,1,3,2,2,2,3
53,1,19,3,2,1,10,8,5,3,2,2,2,2,4,3
41,1,65,4,2,1,10,2,1,2,,3,2,2,4,2
26,1,51,6,2,1,10,8,4,3,2,3,2,2,2,2
24,2,51,6,2,2,10,8,7,2,,2,2,2,3,3
4,2,71,5,2,1,10,10,2,2,,5,2,2,4,2
25,2,77,2,2,1,10,8,2,2,,4,2,2,3,1
4,1,82,8,2,1,10,8,2,2,,3,2,2,2,2
53,1,28,6,2,1,10,6,1,2,,5,2,2,3,3
12,1,56,4,2,1,10,8,1,3,1,3,2,1,2,3
13,1,38,3,2,1,10,7,3,2,,4,2,2,3,3
26,1,25,3,2,1,10,9,2,3,1,3,1,1,2,3
29,1,51,3,2,4,10,7,4,1,,1,1,1,2,1
17,2,33,8,2,1,10,8,2,2,,4,2,2,3,1
42,1,54,6,2,1,10,8,4,3,1,1,2,1,1,3
29,1,44,6,2,1,10,6,3,2,,5,2,2,4,3
41,2,36,6,2,1,10,6,3,2,,4,2,2,2,2
41,1,36,8,1,5,10,8,3,2,,5,2,2,2,1
37,1,24,5,2,1,10,6,5,3,2,5,2,2,4,3
18,1,24,4,1,1,10,3,2,3,2,3,2,2,4,1
8,2,53,8,2,1,10,9,2,2,,4,2,2,2,3
25,2,45,8,2,1,10,8,2,3,2,5,2,2,4,2
51,1,25,6,2,1,10,9,2,2,,4,1,2,2,3
53,2,36,6,2,1,10,8,3,2,,3,2,2,3,3
6,2,58,8,2,2,10,7,2,2,,5,2,2,4,3
18,1,29,6,2,1,10,6,1,3,2,5,2,2,3,9
12,1,29,6,2,1,10,4,2,3,2,5,2,2,3,3
17,1,60,3,2,1,10,7,2,1,,2,1,1,2,3
12,1,38,8,2,1,10,9,2,1,,2,1,2,3,2
10,1,37,6,1,4,10,7,2,1,,3,2,1,1,1
1,1,60,4,2,2,10,4,1,2,,3,2,2,3,3
49,1,45,5,2,1,10,10,2,4,1,2,2,1,2,1
45,1,54,8,2,1,10,6,2,3,2,4,2,2,2,2
20,1,26,5,2,1,10,3,1,3,9,3,2,2,3,3
26,1,39,6,2,1,10,7,3,3,1,3,1,1,1,1
25,1,24,4,2,2,10,3,2,3,2,5,2,2,4,3
4,1,75,8,2,1,10,5,2,3,1,4,1,1,1,1
39,2,48,8,2,1,10,8,3,2,,4,2,2,3,3
44,1,49,8,2,1,10,8,2,3,2,5,2,2,2,2
51,2,22,4,2,1,10,8,2,3,2,3,2,2,4,3
13,2,45,6,2,2,10,4,2,3,9,5,2,2,4,2
12,1,60,4,2,1,10,5,1,3,1,3,1,1,1,3
4,1,24,4,1,1,10,10,3,2,,5,2,2,4,3
6,1,28,3,2,1,10,3,2,3,2,4,2,2,4,3
40,2,21,4,1,1,10,5,3,2,,4,2,2,2,3
36,1,23,5,2,2,10,2,1,3,2,9,2,2,3,2
6,1,22,3,1,9,10,4,2,3,1,3,2,2,3,2
36,1,29,6,2,1,10,5,3,2,,4,2,2,3,2
6,1,25,6,2,1,10,9,1,5,9,4,1,1,2,1
12,2,31,6,2,1,10,2,2,2,,5,2,2,3,3
48,2,54,6,1,1,10,7,5,2,,3,2,2,4,1
36,1,47,6,1,1,10,9,4,3,9,3,2,2,2,2
22,2,60,6,2,1,11,2,1,3,9,3,2,2,2,3
19,2,25,6,2,1,11,5,3,3,1,2,1,1,1,1
18,1,50,3,2,1,11,7,2,2,,4,1,1,1,2
6,2,60,6,2,1,11,9,2,3,9,3,1,1,2,1
21,1,66,3,2,1,11,5,7,1,,2,2,1,2,1
12,1,61,4,2,3,11,3,3,3,1,3,1,1,2,3
53,1,71,8,2,4,11,6,2,3,2,5,1,2,2,2
22,1,54,5,2,2,11,3,8,1,,2,2,1,3,1
18,2,56,6,2,5,11,2,4,4,9,9,2,2,4,2
26,1,55,4,2,1,11,2,4,1,,4,2,1,2,1
29,2,74,8,2,1,11,6,1,2,,4,9,2,1,3
26,2,24,3,2,1,11,10,5,3,1,3,1,1,3,3
18,2,38,3,2,1,11,2,5,2,,5,2,2,3,2
39,2,72,6,2,1,11,7,2,3,2,4,2,2,3,2
42,1,68,7,2,4,11,7,2,3,9,3,2,2,3,3
12,1,59,6,2,1,11,8,2,5,1,1,2,1,2,1
8,2,22,4,2,4,11,4,2,3,2,5,2,2,2,2
48,2,34,3,2,1,11,9,2,3,1,4,2,1,3,3
11,1,35,8,2,1,11,6,2,3,2,3,2,2,3,2
16,1,29,3,2,1,11,5,1,3,1,3,1,1,3,3
6,1,73,6,2,1,11,4,2,2,,5,1,2,3,2
44,1,41,8,2,1,11,5,1,2,,5,2,2,3,1
6,1,40,3,2,1,11,10,6,3,9,5,2,2,3,3
17,1,48,3,2,1,11,7,4,3,9,3,2,9,2,9
39,1,36,6,2,1,11,6,4,3,1,3,1,1,2,3
28,2,63,6,2,4,11,1,2,2,,4,2,2,2,9
37,1,33,6,2,9,11,6,3,3,9,4,2,2,3,3
27,1,47,6,2,1,11,7,4,1,,1,1,1,1,3
55,1,40,4,2,1,11,7,1,3,2,4,2,2,2,2
55,1,47,3,2,1,11,4,2,3,2,3,2,2,4,3
48,1,58,4,2,1,11,9,2,2,,4,2,2,3,2
1,1,34,6,2,1,11,3,2,1,,2,1,1,2,1
26,1,28,4,1,1,11,1,1,4,9,9,9,9,3,1
6,1,22,3,1,5,11,5,3,3,9,3,1,2,4,3
4,1,55,3,2,1,11,6,3,3,1,2,2,1,3,3
29,2,44,3,2,2,11,5,3,1,,3,1,1,2,3
53,2,39,3,2,1,11,1,2,3,2,4,2,2,4,1
6,2,47,4,2,1,11,1,3,2,,4,2,2,4,3
6,1,72,8,2,1,11,9,2,2,,4,2,2,2,9
6,2,64,5,2,4,11,4,6,3,1,2,1,2,4,1
6,1,42,5,2,1,12,9,2,4,9,9,2,2,3,3
6,2,57,5,2,1,12,6,2,2,,4,2,2,3,9
29,1,60,6,2,1,12,6,1,3,2,3,2,2,2,3
42,1,75,6,2,2,12,3,2,3,1,3,9,9,3,3
47,1,58,7,2,1,12,8,2,1,,3,2,2,1,3
12,2,73,6,2,1,12,8,2,2,,4,2,2,2,3
44,1,52,6,2,4,12,4,1,3,2,3,2,2,3,3
6,2,92,8,2,1,12,3,1,3,2,3,2,2,2,3
33,2,66,6,2,1,12,6,2,3,1,3,1,1,2,1
12,2,35,3,2,1,12,5,3,2,,5,2,2,2,3
39,1,83,8,2,1,12,6,3,3,2,4,2,2,2,2
45,2,80,3,2,2,12,3,1,3,2,3,2,1,3,3
53,2,70,8,9,9,12,7,4,3,2,4,2,2,3,3
42,1,61,3,2,1,12,7,2,1,,2,1,1,2,3
16,1,43,4,2,9,12,9,2,1,,3,1,1,2,1
12,2,70,3,2,2,12,2,3,2,,3,2,2,4,3
25,2,68,6,2,9,12,6,1,3,2,4,2,2,3,1
37,2,57,8,2,1,12,7,1,4,2,9,2,2,3,2
19,2,92,8,2,1,12,10,2,2,,4,2,2,3,3
26,2,77,3,2,1,12,2,1,2,,3,2,2,3,3
36,1,77,8,2,1,12,6,1,3,2,3,1,2,2,3
34,2,52,3,2,3,12,2,3,2,,2,2,1,3,3
8,2,73,8,2,1,12,10,1,2,,4,2,2,3,2
12,2,67,3,2,1,12,4,1,2,,3,2,2,4,3
37,1,99,9,9,9,12,10,9,9,9,9,2,1,1,1
53,2,29,3,2,1,12,10,5,3,9,3,2,2,3,3
23,1,20,4,2,1,12,3,4,2,,5,2,2,4,3
55,2,64,3,2,1,12,6,2,2,,3,2,2,2,2
29,1,53,3,2,1,12,7,2,1,,2,2,1,2,3
26,1,83,8,2,1,12,5,1,3,2,3,2,2,2,3
12,1,70,6,2,1,12,6,2,3,2,4,2,2,3,3
37,2,68,8,2,1,12,10,2,2,,4,2,2,4,2
12,1,70,6,2,1,12,10,9,1,,1,1,1,1,3
6,1,54,3,2,1,12,9,3,3,2,4,2,2,2,3
42,1,76,4,2,2,12,6,1,2,,4,2,2,3,3
48,2,58,3,2,2,12,3,2,2,,9,2,2,9,9
6,1,45,8,2,1,12,9,3,4,2,4,1,9,1,2
39,2,18,2,2,1,12,2,3,3,2,4,2,2,3,3
25,1,27,6,2,3,12,5,3,3,1,3,1,1,3,3
6,2,63,6,2,1,12,8,2,2,,5,2,2,1,3
13,1,38,6,2,4,12,9,3,3,9,3,2,2,2,3
13,1,50,3,2,2,12,7,2,9,9,5,2,1,2,3
26,1,23,6,2,1,12,9,5,3,1,2,1,1,4,1
53,2,41,6,2,1,12,9,4,3,2,5,2,2,2,3
37,2,22,6,2,1,12,4,4,3,1,2,1,2,2,3
26,2,42,8,2,4,12,4,4,3,2,4,2,2,4,2
48,2,61,4,2,1,12,7,3,3,2,4,2,2,2,3
51,2,70,8,2,9,12,9,3,2,,4,2,2,2,3
6,1,24,4,1,5,12,10,4,3,9,5,1,1,4,2
48,1,71,2,2,1,12,3,1,3,1,2,2,2,3,1
21,1,43,6,2,2,12,4,3,3,9,2,1,2,3,3
53,1,50,8,2,1,12,8,4,2,,9,2,2,2,3
6,1,65,3,2,1,12,1,1,4,2,9,2,9,3,3
17,2,55,8,2,1,12,9,2,2,,5,2,2,3,2
42,1,55,6,2,3,12,10,2,4,9,3,9,1,1,1
13,1,48,8,2,2,12,7,1,3,2,4,2,2,2,2
48,1,37,6,2,1,12,9,4,1,,2,1,1,1,1
41,1,62,8,2,1,12,7,3,3,2,3,2,2,2,3
51,1,37,5,2,1,12,9,4,3,9,3,2,1,1,3
26,1,21,4,2,1,12,9,6,2,,4,2,2,3,2
4,1,63,6,2,1,12,7,2,2,,4,2,2,3,9
53,2,62,5,2,1,12,10,4,2,,5,2,2,2,3
33,1,26,3,2,1,12,5,3,3,1,3,2,2,2,2
17,2,65,6,2,1,12,9,2,3,1,2,1,1,2,3
25,1,28,8,2,4,12,3,4,2,,4,2,2,3,2
53,1,37,3,2,1,12,6,1,1,,3,1,1,3,3
42,1,29,3,2,2,12,4,2,5,2,3,1,2,3,3
4,1,42,3,2,5,12,9,3,1,,3,1,1,2,1
6,2,26,6,2,1,12,7,2,1,,2,1,1,1,1
36,1,20,4,1,5,12,1,5,3,2,3,2,2,4,3
53,2,60,8,2,1,12,9,2,3,2,3,2,2,2,3
36,1,32,6,2,1,12,7,1,2,,5,2,2,3,3
12,1,18,2,2,1,12,2,4,1,,1,1,1,1,1
36,1,31,6,1,9,12,10,2,3,1,3,1,1,2,3
46,1,43,6,2,1,12,7,1,1,,3,1,1,2,1
36,1,32,6,2,2,12,7,2,3,2,4,2,2,2,2
12,2,50,6,2,1,12,10,2,1,,3,1,1,2,1
1,2,56,4,2,2,12,3,1,1,,5,2,2,3,3
26,1,70,6,2,1,12,7,2,3,2,3,2,2,2,2
33,1,52,3,2,1,12,6,3,3,1,2,1,1,2,1
15,1,50,6,2,1,12,8,2,1,,3,2,2,2,2
8,1,39,8,2,1,12,9,5,2,,4,2,2,2,2
41,1,61,5,2,4,12,4,2,3,2,3,2,2,4,2
17,1,81,3,2,1,12,6,2,1,,2,1,1,1,3
49,1,24,3,1,1,12,4,1,9,9,2,1,2,2,1
28,1,57,2,2,2,12,1,1,1,,3,1,1,3,1
12,1,75,4,2,1,12,7,2,3,2,4,2,2,3,2
25,1,44,5,2,1,12,5,3,1,,2,2,9,3,1
55,2,36,4,2,1,12,2,5,1,,3,1,1,3,1
24,1,54,3,2,1,12,5,3,1,,1,1,1,1,1
5,1,21,3,1,5,12,10,1,3,9,4,2,2,3,1
25,1,59,5,2,4,12,8,5,3,1,3,1,1,2,3
48,2,80,8,2,1,12,6,1,1,,3,1,1,2,3
45,2,33,5,2,2,12,2,3,2,,4,2,2,3,3
41,1,29,4,2,1,12,10,5,3,9,9,1,1,4,3
32,1,78,8,2,1,12,8,2,3,1,2,1,2,1,3
6,1,99,6,2,1,12,10,9,5,2,4,2,2,4,2
29,2,18,3,2,4,12,1,2,3,1,3,1,2,3,3
51,2,69,8,2,1,12,7,1,2,,4,2,2,3,1
8,2,73,6,2,1,12,5,1,2,,4,2,2,2,2
42,2,30,3,1,5,12,1,7,3,2,2,2,2,3,2
25,2,18,3,2,1,12,9,2,3,2,4,2,2,3,2
48,2,34,5,2,1,12,3,2,3,2,3,9,2,1,3
50,1,35,6,2,1,12,6,1,3,2,4,2,2,3,3
6,2,22,3,2,2,12,3,2,3,2,4,2,9,3,1
11,1,91,4,2,2,12,5,2,2,,4,2,2,2,3
26,1,43,4,2,1,12,8,4,3,1,2,1,1,1,1
6,1,35,6,2,1,12,9,4,3,1,3,2,1,2,3
39,1,18,1,2,1,12,10,4,2,,4,2,2,3,1
39,1,20,4,2,1,12,7,3,3,9,3,9,9,3,3
22,1,28,3,2,1,12,5,5,3,1,3,1,1,2,1
40,1,46,5,2,1,12,8,4,1,,1,2,1,2,3
4,1,24,6,1,5,12,4,1,2,,5,2,2,3,1
12,1,19,3,2,2,12,6,4,2,,2,2,2,3,1
12,1,70,6,2,1,12,10,2,3,9,9,2,2,4,2
46,1,62,6,2,1,12,8,2,1,,2,1,1,1,1
4,1,43,5,2,4,12,8,5,4,9,3,2,2,2,3
17,1,32,8,2,1,12,5,6,1,,2,1,1,1,3
47,1,22,4,2,4,12,5,4,3,1,3,1,1,2,3
8,2,26,5,2,1,12,7,2,1,,2,1,1,2,1
56,1,29,5,2,4,12,6,4,1,,2,1,1,1,1
16,2,52,3,1,5,12,6,2,2,,5,2,2,4,3
4,1,49,6,2,1,12,6,1,1,,3,2,2,3,3
6,1,69,6,2,2,12,9,2,3,9,2,2,1,4,3
46,1,66,6,2,1,12,7,2,3,1,2,1,1,1,1
13,2,37,6,2,2,12,5,1,2,,4,2,2,4,2
34,1,25,6,2,9,12,1,5,2,,4,1,2,3,3
6,1,55,3,2,1,12,7,2,1,,2,1,1,1,1
29,1,84,3,2,1,12,4,3,2,,3,2,1,2,3
26,1,41,6,2,2,12,9,2,3,2,4,2,2,3,2
48,2,46,6,2,1,12,8,3,1,,1,1,1,2,3
49,2,41,5,2,1,12,8,7,1,,1,2,9,3,2
40,1,66,4,2,1,12,2,1,3,1,3,1,2,2,3
49,2,23,4,2,1,12,4,3,2,,4,2,2,3,2
48,1,25,6,2,1,12,9,6,3,2,3,2,2,2,2
55,1,76,6,2,1,12,6,2,3,1,2,2,1,2,3
21,1,51,8,2,1,12,4,1,3,1,3,1,1,2,3
6,2,39,8,2,1,12,8,2,3,2,4,2,2,3,2
35,1,52,6,2,1,12,1,1,3,1,3,1,1,1,1
8,1,58,4,2,1,12,6,1,1,,1,1,1,2,3
37,2,38,8,2,2,12,9,4,2,,2,2,2,4,1
36,1,28,8,2,1,12,6,2,2,,5,2,2,4,2
39,2,65,5,2,1,12,7,2,3,2,5,2,2,3,9
34,1,52,5,2,1,12,9,9,4,2,3,9,2,2,2
40,1,21,3,2,4,12,6,2,1,,1,1,1,1,1
48,1,50,4,2,1,12,9,3,3,1,2,1,1,1,3
42,2,57,7,2,1,12,3,2,9,9,4,2,2,4,3
36,1,36,2,2,2,12,3,3,3,9,3,2,2,3,2
9,1,41,3,2,1,12,5,3,4,9,2,1,1,2,1
17,1,25,3,2,1,12,8,3,3,9,3,1,1,2,3
41,1,26,3,1,1,12,8,1,3,9,4,1,1,3,3
49,1,32,4,2,1,12,4,4,1,,2,1,1,2,1
9,2,37,3,1,4,12,3,2,2,,5,2,9,3,3
12,1,61,6,2,1,12,8,1,3,2,3,9,2,2,3
29,2,21,5,2,2,12,4,1,3,2,5,9,9,3,3
17,1,62,4,2,1,12,8,2,2,,3,2,2,2,2
16,1,65,8,9,9,12,9,4,3,1,3,1,1,1,3
42,1,30,8,2,1,12,3,2,3,2,3,2,2,3,2
13,2,36,5,2,4,12,1,5,3,9,1,2,2,3,2
39,1,57,3,2,2,12,5,1,1,,2,1,1,1,1
34,1,55,3,2,4,12,6,1,3,1,3,1,1,1,2
21,1,78,6,2,4,12,6,1,3,1,3,2,1,1,3
6,2,23,6,2,1,12,10,4,2,,3,2,2,3,3
29,1,32,6,2,1,12,9,2,3,1,3,1,1,2,2
51,1,20,4,2,1,12,10,5,1,,3,1,1,2,1
56,2,21,3,1,9,12,6,2,2,,3,1,2,2,3
51,1,61,7,2,1,12,8,2,3,2,3,2,2,3,3
8,1,18,3,1,5,12,5,5,3,2,3,2,2,3,3
36,1,33,3,2,1,12,6,6,2,,3,1,1,1,1
6,2,50,5,2,1,12,4,3,2,,4,2,2,3,3
23,2,41,3,2,1,12,1,2,3,9,3,2,2,3,3
6,1,18,3,2,9,12,10,5,1,,2,1,1,1,3
39,1,47,3,2,1,12,7,3,1,,1,2,1,1,1
12,1,59,5,2,1,12,7,2,3,2,1,2,2,2,3
35,2,66,2,2,1,12,3,7,2,,3,2,2,4,3
39,1,49,6,2,4,12,8,5,3,1,2,2,1,1,3
49,1,59,3,2,1,12,9,1,2,,4,1,2,2,3
30,1,42,7,2,1,12,2,1,3,1,2,2,1,1,1
48,2,35,4,2,1,12,6,9,1,,2,1,1,2,3
40,1,99,5,2,1,12,6,1,3,1,2,1,2,3,1
38,1,53,4,2,1,12,8,2,1,,1,1,1,1,1
6,1,68,8,2,9,12,3,4,1,,3,2,2,3,3
13,1,66,6,2,1,12,4,1,3,2,3,2,2,2,2
6,2,43,6,2,1,12,5,3,1,,2,2,1,2,1
17,1,21,3,2,1,12,8,5,3,1,3,1,1,2,3
53,1,31,8,2,1,12,7,1,3,2,5,2,2,3,2
12,1,34,4,2,1,12,8,3,1,,2,1,1,1,1
48,1,20,3,1,5,12,5,2,3,1,3,1,1,3,3
48,1,20,4,2,1,12,10,1,1,,3,1,1,2,1
25,1,73,8,2,1,12,5,2,3,2,5,2,2,4,9
20,2,25,3,2,1,12,1,6,3,2,3,2,2,4,3
48,1,54,8,2,1,12,8,3,3,1,3,2,2,2,2
17,1,31,6,2,2,12,4,5,2,,4,2,2,2,1
29,2,21,4,2,1,12,7,4,2,,5,2,2,3,3
28,1,82,6,2,1,12,5,2,2,,4,2,2,3,2
12,1,69,8,2,3,12,9,1,3,1,3,1,1,2,1
17,2,30,3,2,2,12,3,2,3,9,5,2,2,4,1
12,1,54,4,2,1,12,2,2,3,2,3,2,2,2,3
42,1,28,6,2,1,12,8,3,3,1,2,1,1,1,3
37,2,26,3,2,1,12,3,2,3,1,2,2,2,4,3
22,2,48,8,2,1,12,10,3,2,,3,2,2,2,3
33,2,58,3,2,1,12,2,1,3,1,3,2,1,3,1
37,1,39,6,2,9,12,3,2,4,9,3,2,2,2,3
12,1,80,2,2,2,12,5,3,2,,3,2,2,3,3
44,1,58,4,2,1,12,8,2,3,2,3,9,2,3,2
36,2,49,5,2,4,12,6,3,2,,3,2,2,3,1
5,2,45,3,1,5,12,6,3,3,9,2,2,2,3,1
47,2,73,4,2,1,12,7,2,3,1,2,1,1,2,3
45,1,85,8,2,1,12,7,2,3,2,2,2,2,1,2
37,1,36,3,2,1,12,7,4,3,1,2,1,1,1,1
22,1,73,8,2,1,12,6,1,3,1,2,2,1,2,3
12,2,44,4,2,1,12,6,4,3,1,2,2,1,2,1
13,1,72,7,2,1,12,8,2,3,2,3,2,2,2,3
48,1,50,6,2,1,12,6,2,5,9,9,2,2,9,3
25,2,59,4,2,1,12,9,1,2,,3,2,2,3,3
27,1,82,6,2,1,12,8,3,2,,3,2,2,3,9
36,1,29,4,2,4,12,3,2,3,9,3,1,2,4,2
42,2,40,4,2,2,12,4,3,3,2,4,2,2,4,3
40,1,64,4,2,1,12,3,5,1,,3,1,1,2,1
48,2,33,8,2,1,12,9,2,3,2,5,2,2,4,3
36,2,35,6,2,9,12,2,4,2,,5,2,2,4,3
56,2,66,5,2,1,12,6,1,2,,3,2,2,2,2
6,1,39,3,1,5,12,9,5,1,,3,1,1,1,1
41,1,62,8,2,1,12,6,2,3,2,3,2,2,3,2
16,1,50,8,2,1,12,9,3,2,,4,2,2,3,3
36,2,24,6,2,1,12,6,2,3,1,3,1,2,3,3
6,1,63,6,2,1,12,4,1,3,2,5,2,2,3,2
23,2,52,5,2,5,12,6,1,2,,9,2,2,2,3
35,1,66,4,2,1,12,6,2,3,1,2,2,1,3,1
49,1,37,4,2,1,12,9,4,3,1,2,1,1,1,1
53,1,37,6,2,4,12,5,1,3,9,9,2,2,3,2
34,1,27,3,1,2,12,4,2,4,2,3,2,2,4,3
6,2,28,3,1,5,12,5,6,3,1,2,1,1,3,1
6,2,22,4,1,5,12,6,7,3,2,2,2,2,2,3
12,1,21,5,1,1,12,6,2,1,,2,1,1,2,3
12,1,60,6,1,1,12,4,5,3,1,2,1,1,1,2
6,2,28,4,1,5,12,4,5,2,,3,1,2,3,2
32,1,52,6,2,1,12,9,6,3,1,3,1,1,1,1
35,1,78,4,2,1,12,4,1,3,2,4,2,2,3,2
51,1,74,3,1,2,12,10,6,3,2,3,2,2,3,3
35,2,58,6,2,1,12,8,2,2,,4,2,2,3,2
36,1,24,4,1,2,12,3,4,3,9,4,2,1,2,1
37,2,49,6,2,1,12,7,2,3,2,4,2,2,3,3
48,2,44,3,1,5,12,4,3,3,2,3,2,9,4,3
6,1,53,2,1,5,12,1,1,3,2,5,1,2,1,1
42,2,32,3,1,4,12,5,8,2,,5,2,2,3,2
35,2,66,8,1,1,12,7,2,2,,4,2,2,3,3
12,1,52,8,1,1,12,6,2,3,2,3,1,2,1,3
8,2,40,5,2,1,12,6,5,2,,3,2,2,9,3
48,2,58,6,1,1,12,4,2,2,,3,2,2,2,3
6,2,31,8,2,3,12,8,4,2,,4,2,2,4,3
8,2,27,5,1,5,12,7,4,3,2,4,2,2,4,2
21,2,80,6,2,2,13,7,6,2,,3,2,2,2,3
32,1,44,5,2,1,13,8,5,2,,5,2,2,3,1
13,2,60,6,2,2,13,5,2,3,2,5,2,1,2,3
17,1,69,3,2,1,13,6,1,3,9,3,2,2,3,3
51,1,56,3,1,4,13,3,4,4,2,4,2,2,4,3
48,2,31,4,1,1,13,1,4,3,1,2,1,1,1,3
51,1,47,6,2,1,13,8,5,1,,2,1,1,2,1
2,2,39,6,2,1,13,9,8,1,,2,2,9,1,3
4,2,89,5,2,1,13,10,1,3,1,4,2,1,2,3
15,1,65,8,2,9,13,10,2,3,1,2,1,1,3,2
13,1,62,8,2,1,13,6,4,1,,2,1,1,1,9
26,2,71,4,2,1,13,3,2,1,,1,1,1,1,9
47,1,47,6,2,1,13,8,4,1,,3,1,1,1,1
51,1,60,6,2,5,13,8,2,3,2,3,1,1,2,3
48,1,78,8,2,1,13,9,2,3,9,2,2,2,2,3
12,1,75,6,2,4,13,6,3,1,,2,1,1,1,1
28,2,69,6,2,1,13,5,2,1,,2,2,2,2,9
19,2,39,5,2,1,13,5,3,2,,4,2,2,3,3
54,1,42,5,2,1,13,6,2,1,,3,2,1,2,1
37,1,46,6,2,1,13,9,4,1,,2,1,1,1,3
23,2,62,5,2,1,13,6,1,3,9,2,2,2,2,3
42,2,42,5,2,1,13,4,4,3,2,3,2,2,4,2
47,2,70,1,1,4,13,2,7,2,,3,2,2,3,3
56,1,81,4,2,1,13,3,2,1,,1,1,1,1,1
19,2,68,3,2,9,13,6,2,1,,2,2,1,1,3
29,1,62,3,2,5,13,5,2,3,1,3,2,2,3,2
37,2,80,3,2,1,13,1,1,1,,1,2,1,2,3
1,2,47,5,2,1,13,6,3,1,,2,1,1,3,3
55,2,47,6,2,1,13,6,5,3,9,1,1,1,1,1
18,1,20,2,1,5,13,3,8,3,1,1,9,2,1,1
47,2,26,5,2,1,13,5,2,3,1,3,9,1,3,3
39,1,45,5,2,1,13,6,2,4,1,2,1,1,1,1
6,1,24,4,2,2,13,1,3,3,1,3,1,1,3,3
48,2,50,8,2,1,13,7,2,3,9,9,9,9,1,3
12,1,83,6,2,1,13,6,1,1,,2,1,1,1,3
47,2,41,8,2,1,13,10,4,3,2,3,1,1,3,2
21,1,25,3,2,1,13,8,3,1,,3,1,1,3,1
20,1,56,8,2,1,13,9,2,1,,2,2,1,1,1
22,1,34,3,2,1,13,9,4,3,1,1,2,1,2,1
47,1,73,5,2,1,13,5,2,1,,2,2,1,2,1
48,1,64,4,2,1,13,9,2,1,,1,1,1,1,1
6,1,28,4,2,1,13,6,2,3,1,2,2,1,1,3
18,2,30,5,2,1,13,6,1,3,1,3,1,1,3,1
13,1,69,3,2,1,13,4,4,1,,2,2,1,2,1
